dosen,day,time,val
dosen_74,Kamis,15:30,1.0
dosen_74,Rabu,08:00,0.0
dosen_74,Rabu,09:30,1.0
dosen_74,Rabu,13:30,1.0
dosen_74,Rabu,15:30,1.0
dosen_74,Selasa,08:00,0.0
dosen_74,Selasa,09:30,0.0
dosen_74,Selasa,13:30,1.0
dosen_74,Selasa,15:30,1.0
dosen_74,Senin,08:00,0.0
dosen_74,Senin,09:30,0.0
dosen_74,Senin,13:30,0.0
dosen_74,Senin,15:30,0.0
dosen_75,Jumat,08:00,0.0
dosen_75,Jumat,09:30,1.0
dosen_75,Jumat,13:30,1.0
dosen_75,Jumat,15:30,0.0
dosen_75,Kamis,08:00,0.0
dosen_75,Kamis,09:30,0.0
dosen_75,Kamis,13:30,1.0
dosen_75,Kamis,15:30,1.0
dosen_75,Rabu,08:00,0.0
dosen_75,Rabu,09:30,1.0
dosen_75,Rabu,13:30,1.0
dosen_75,Rabu,15:30,0.0
dosen_75,Selasa,08:00,0.0
dosen_75,Selasa,09:30,0.0
dosen_75,Selasa,13:30,0.0
dosen_75,Selasa,15:30,0.0
dosen_75,Senin,08:00,0.0
dosen_75,Senin,09:30,1.0
dosen_75,Senin,13:30,1.0
dosen_75,Senin,15:30,1.0
dosen_76,Jumat,08:00,0.0
dosen_76,Jumat,09:30,1.0
dosen_76,Jumat,13:30,0.0
dosen_76,Jumat,15:30,1.0
dosen_76,Kamis,08:00,0.0
dosen_76,Kamis,09:30,0.0
dosen_76,Kamis,13:30,1.0
dosen_76,Kamis,15:30,1.0
dosen_76,Rabu,08:00,0.0
dosen_76,Rabu,09:30,0.0
dosen_76,Rabu,13:30,1.0
dosen_76,Rabu,15:30,1.0
dosen_76,Selasa,08:00,0.0
dosen_76,Selasa,09:30,1.0
dosen_76,Selasa,13:30,1.0
dosen_76,Selasa,15:30,1.0
dosen_76,Senin,08:00,0.0
dosen_76,Senin,09:30,0.0
dosen_76,Senin,13:30,0.0
dosen_76,Senin,15:30,0.0
dosen_77,Jumat,08:00,0.0
dosen_77,Jumat,09:30,0.0
dosen_77,Jumat,13:30,1.0
dosen_77,Jumat,15:30,1.0
dosen_77,Kamis,08:00,0.0
dosen_77,Kamis,09:30,1.0
dosen_77,Kamis,13:30,0.0
dosen_77,Kamis,15:30,1.0
dosen_77,Rabu,08:00,0.0
dosen_77,Rabu,09:30,0.0
dosen_77,Rabu,13:30,0.0
dosen_77,Rabu,15:30,0.0
dosen_77,Selasa,08:00,0.0
dosen_77,Selasa,09:30,0.0
dosen_77,Selasa,13:30,0.0
dosen_77,Selasa,15:30,1.0
dosen_77,Senin,08:00,0.0
dosen_77,Senin,09:30,1.0
dosen_77,Senin,13:30,1.0
dosen_77,Senin,15:30,1.0
dosen_78,Jumat,08:00,0.0
dosen_78,Jumat,09:30,1.0
dosen_78,Jumat,13:30,1.0
dosen_78,Jumat,15:30,0.0
dosen_78,Kamis,08:00,0.0
dosen_78,Kamis,09:30,1.0
dosen_78,Kamis,13:30,0.0
dosen_78,Kamis,15:30,1.0
dosen_78,Rabu,08:00,0.0
dosen_78,Rabu,09:30,1.0
dosen_78,Rabu,13:30,1.0
dosen_78,Rabu,15:30,1.0
dosen_78,Selasa,08:00,0.0
dosen_78,Selasa,09:30,0.0
dosen_78,Selasa,13:30,0.0
dosen_78,Selasa,15:30,1.0
dosen_78,Senin,08:00,0.0
dosen_78,Senin,09:30,0.0
dosen_78,Senin,13:30,0.0
dosen_78,Senin,15:30,0.0
